,N,Wine,Alcohol,Malic.acid,Ash,Acl,Mg,Phenols,Flavanoids,Nonflavanoid.phenols,Proanth,Color.int,Hue,OD,Proline
0,0,1,0.6842105263157898,-0.616600790513834,0.14438502673796805,-0.48453608247422675,0.23913043478260865,0.2551724137931033,0.14767932489451474,-0.4339622641509433,0.18611987381703488,-0.25597269624573393,-0.08943089430894302,0.9413919413919414,0.12268188302425109
1,1,1,0.1421052631578945,-0.5889328063241106,-0.1657754010695186,-0.9381443298969072,-0.34782608695652173,0.15172413793103456,0.021097046413502074,-0.5094339622641509,-0.4511041009463722,-0.4709897610921503,-0.07317073170731692,0.5604395604395604,0.10128388017118395
4,4,1,0.1631578947368424,-0.26877470355731226,0.6149732620320856,0.07216494845360844,0.04347826086956519,0.2551724137931033,-0.008438818565400852,-0.018867924528301883,-0.11041009463722384,-0.4812286689419796,-0.08943089430894302,0.21611721611721624,-0.34807417974322397
5,5,1,0.6684210526315786,-0.5968379446640315,0.16577540106951894,-0.5257731958762887,-0.08695652173913049,0.5793103448275863,0.28691983122362874,-0.2075471698113207,-0.01577287066246047,-0.06655290102389089,-0.07317073170731692,0.15750915750915762,0.6718972895863053
7,7,1,0.5947368421052635,-0.4426877470355731,0.3368983957219249,-0.2783505154639173,0.10869565217391308,0.11724137931034484,-0.08438818565400852,-0.3207547169811321,-0.4700315457413249,-0.35665529010238917,-0.05691056910569092,0.6923076923076923,0.45078459343794575
8,8,1,1.0,-0.6442687747035574,-0.1336898395721926,-0.6494845360824741,-0.4130434782608695,0.2551724137931033,0.11392405063291133,-0.39622641509433976,-0.009463722397476282,-0.33105802047781574,-0.024390243902438824,0.15750915750915762,0.0941512125534949
9,9,1,0.48947368421052606,-0.758893280632411,-0.0267379679144385,-0.4432989690721648,-0.3913043478260869,0.3793103448275863,0.18565400843881852,-0.6603773584905661,-0.09148264984227117,0.013651877133105561,-0.1382113821138211,0.6703296703296702,0.0941512125534949
10,10,1,0.6157894736842104,-0.43873517786561256,0.0053475935828875,-0.2371134020618556,-0.23913043478260865,0.3586206896551727,0.2573839662447257,-0.6603773584905661,0.2429022082018928,-0.2372013651877134,0.2520325203252034,0.3919413919413919,0.7574893009985735
11,11,1,0.6263157894736839,-0.7075098814229248,0.026737967914438387,-0.36082474226804107,-0.4565217391304348,-0.1586206896551723,-0.1181434599156117,-0.5094339622641509,-0.26813880126182954,-0.3651877133105803,0.12195121951219501,0.1355311355311355,0.4293865905848788
14,14,1,0.7631578947368425,-0.5533596837944663,0.09090909090909083,-0.8556701030927835,-0.30434782608695654,0.5999999999999999,0.39240506329113933,-0.39622641509433976,0.6088328075709779,0.06143344709897591,0.1707317073170731,0.26739926739926734,0.8102710413694723
15,15,1,0.3684210526315794,-0.5770750988142292,0.4331550802139039,-0.31958762886597936,-0.08695652173913049,0.28965517241379324,0.08438818565400852,-0.358490566037736,-0.33753943217665616,0.027303754266211566,0.3008130081300815,0.1794871794871793,0.4721825962910129
16,16,1,0.7210526315789478,-0.5335968379446641,0.4545454545454548,-0.030927835051546282,0.08695652173913038,0.2551724137931033,0.18143459915611815,-0.24528301886792447,-0.01577287066246047,-0.16040955631399323,-0.04065040650406493,0.01098901098901095,0.4293865905848788
17,17,1,0.47368421052631593,-0.6719367588932805,0.3475935828877006,-0.030927835051546282,-0.021739130434782594,0.3586206896551727,0.2911392405063291,0.018867924528301883,-0.17350157728706617,-0.09215017064846431,0.05691056910569103,-0.04761904761904778,0.21540656205420827
18,18,1,0.663157894736842,-0.6640316205533596,0.19786096256684482,-0.39175257731958757,-0.17391304347826086,0.5999999999999999,0.5147679324894516,-0.28301886792452835,-0.08517350157728698,0.2662116040955629,0.2195121951219512,0.1355311355311355,1.0
19,19,1,0.37368421052631606,-0.0671936758893279,0.28342245989304815,-0.5257731958762887,0.0,0.1862068965517243,0.1350210970464134,-0.8490566037735849,-0.21135646687697163,-0.34812286689419814,-0.2195121951219512,0.531135531135531,-0.19115549215406558
20,20,1,0.5947368421052635,-0.6482213438735178,-0.016042780748663388,-0.4432989690721648,0.21739130434782616,0.3931034482758622,0.19409282700421948,-0.5849056603773586,0.06624605678233442,-0.25426621160409557,-0.00813008130081283,0.7875457875457874,-0.28388017118402287
21,21,1,0.0,0.20948616600790504,0.3796791443850267,-0.1752577319587626,-0.30434782608695654,-0.013793103448275668,-0.12658227848101256,-0.5471698113207548,-0.009463722397476282,-0.4505119453924915,-0.10569105691056901,0.6483516483516483,-0.29814550641940085
22,22,1,0.4105263157894743,-0.5573122529644268,0.06951871657753994,-0.3814432989690719,-0.32608695652173914,0.12413793103448278,0.07172995780590719,-0.4716981132075472,-0.19242902208201884,-0.5699658703071673,0.024390243902439268,1.0,0.07988587731811703
24,24,1,0.30000000000000004,-0.5770750988142292,0.3368983957219249,-0.030927835051546282,-0.4347826086956522,0.06896551724137923,-0.04219409282700426,-0.4339622641509433,-0.21135646687697163,-0.6177474402730375,0.04065040650406515,0.8681318681318679,-0.19115549215406558
26,26,1,0.24210526315789505,-0.592885375494071,0.3475935828877006,-0.4329896907216493,-0.5,0.28965517241379324,0.09704641350210963,-0.2075471698113207,-0.34384858044164035,-0.39931740614334477,-0.28455284552845517,0.4285714285714286,0.30813124108416545
27,27,1,0.19473684210526354,-0.6126482213438735,-0.1657754010695186,-0.3402061855670102,-0.4782608695652174,-0.020689655172413834,-0.21940928270042204,-0.4716981132075472,-0.40694006309148256,-0.5443686006825939,-0.12195121951219501,0.098901098901099,0.43651925820256765
