,Alcohol,Malic.acid,Ash,Acl,Mg,Phenols,Flavanoids,Nonflavanoid.phenols,Proanth,Color.int,Hue,OD,Proline,Wine,N,Expect,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,Scalar_calc,Distance_to_Borders
0,-0.2947368421052634,-0.9209486166007904,-1.0,-1.0,-0.6086956521739131,-0.3103448275862068,-0.9029535864978904,-0.4339622641509433,-0.9936908517350158,-0.8856655290102389,-0.0731707317073169,-0.5970695970695971,-0.6547788873038516,2,59,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.57550908731939,21.406508306001786
1,-0.489473684210526,-0.9288537549407114,-0.3155080213903743,-0.1340206185567009,-0.6521739130434783,-0.0068965517241379,-0.1898734177215191,-0.358490566037736,-0.3564668769716088,-0.7918088737201365,0.4634146341463414,0.3553113553113554,-1.0,2,80,1,-0.489473684210526,-0.9288537549407114,-0.3155080213903743,-0.1340206185567009,-0.6521739130434783,-0.0068965517241379,-0.1898734177215191,-0.358490566037736,-0.3564668769716088,-0.7918088737201365,0.4634146341463414,0.3553113553113554,-1.0,119.16083754070267,21.406508306001786
2,-0.5842105263157891,-0.7114624505928854,-0.3262032085561498,0.0515463917525775,-0.6521739130434783,-0.3103448275862068,-0.4683544303797469,-0.358490566037736,-0.2933753943217665,-0.8856655290102389,-0.2357723577235773,0.5091575091575091,-0.6904422253922967,2,116,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.53434494855537,21.406508306001786
3,-0.4473684210526313,-0.766798418972332,0.0053475935828875,0.3402061855670106,-1.0,-0.1586206896551723,-0.4725738396624472,0.0943396226415094,-0.38801261829653,-0.9215017064846416,-0.0406504065040649,0.4212454212454213,-0.5049928673323822,2,89,1,-0.4473684210526313,-0.766798418972332,0.0053475935828875,0.3402061855670106,-1.0,-0.1586206896551723,-0.4725738396624472,0.0943396226415094,-0.38801261829653,-0.9215017064846416,-0.0406504065040649,0.4212454212454213,-0.5049928673323822,113.80010616029134,21.406508306001786
5,-0.5842105263157891,-0.6126482213438735,-0.4438502673796793,-0.0824742268041236,-0.6521739130434783,0.0482758620689656,-0.4514767932489453,-0.0943396226415095,-0.36277602523659297,-0.8668941979522184,-0.2520325203252033,-0.1428571428571429,-0.8045649072753209,2,103,1,-0.5842105263157891,-0.6126482213438735,-0.4438502673796793,-0.0824742268041236,-0.6521739130434783,0.0482758620689656,-0.4514767932489453,-0.0943396226415095,-0.36277602523659297,-0.8668941979522184,-0.2520325203252033,-0.1428571428571429,-0.8045649072753209,109.8581691792767,21.406508306001786
4,-0.7999999999999996,-1.0,0.2192513368983957,0.0721649484536084,-0.6086956521739131,0.0344827586206897,-0.2953586497890297,0.0943396226415094,-0.3501577287066245,-0.6928327645051194,0.0081300813008131,-0.23809523809523805,-0.7774607703281027,2,113,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.4966587464005,21.406508306001786
6,-1.0,-0.6956521739130435,-0.1016042780748661,0.1237113402061858,-0.6739130434782609,0.0206896551724138,-0.2278481012658229,0.4716981132075471,0.0094637223974762,-0.89419795221843,1.0,0.1721611721611722,-0.8159771754636234,2,115,1,-1.0,-0.6956521739130435,-0.1016042780748661,0.1237113402061858,-0.6739130434782609,0.0206896551724138,-0.2278481012658229,0.4716981132075471,0.0094637223974762,-0.89419795221843,1.0,0.1721611721611722,-0.8159771754636234,108.26251033760913,21.406508306001786
7,-0.4473684210526313,-0.7430830039525692,0.2192513368983957,0.2268041237113403,-0.6956521739130435,0.0896551724137932,-0.1772151898734177,0.1320754716981131,-0.6025236593059936,-0.7235494880546076,-0.2682926829268292,0.4065934065934065,-0.8473609129814551,2,114,1,-0.4473684210526313,-0.7430830039525692,0.2192513368983957,0.2268041237113403,-0.6956521739130435,0.0896551724137932,-0.1772151898734177,0.1320754716981131,-0.6025236593059936,-0.7235494880546076,-0.2682926829268292,0.4065934065934065,-0.8473609129814551,107.209804743276,21.406508306001786
8,-0.4473684210526313,-0.8458498023715415,0.2299465240641709,0.3814432989690723,-0.8260869565217391,-0.2965517241379309,-0.4767932489451477,0.0188679245283018,-0.3753943217665615,-0.8430034129692833,0.3495934959349596,0.0622710622710624,-0.4978601997146933,2,82,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.00149379251376,21.406508306001786
10,-0.1736842105263157,-0.7628458498023715,-0.4224598930481285,-0.1855670103092782,-0.6086956521739131,-0.6758620689655173,-0.569620253164557,-0.3962264150943397,-0.4069400630914825,-0.8003412969283277,-0.08943089430894301,0.098901098901099,-0.594864479315264,2,101,1,-0.1736842105263157,-0.7628458498023715,-0.4224598930481285,-0.1855670103092782,-0.6086956521739131,-0.6758620689655173,-0.569620253164557,-0.3962264150943397,-0.4069400630914825,-0.8003412969283277,-0.08943089430894301,0.098901098901099,-0.594864479315264,104.54385169661592,21.406508306001786
9,-0.3736842105263153,-0.7826086956521738,-0.3796791443850268,-0.1340206185567009,-0.5217391304347826,-0.0482758620689656,-0.2827004219409283,-0.0188679245283018,0.053627760252366,-0.7576791808873721,-0.3821138211382113,0.2820512820512821,-0.9514978601997148,2,108,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.5125583534377,21.406508306001786
